Summary,Created,Updated,Last Viewed,Resolved,Labels,Description,Category,Review_Flag,Match_Details
Consent Web App - [WIZ][Critical] endpoint exposing Next.js vulnerability,04/07/2025 11:52,16/07/2025 09:55,,16/07/2025 09:55,,"[https://app.wiz.io/issues#~(filters~(status~(equals~(~'OPEN~'IN_PROGRESS)))~issue~'76607ec1-b8e1-4c1b-88d3-c99556df47d4)|https://app.wiz.io/issues#%7E%28filters%7E%28status%7E%28equals%7E%28%7E%27OPEN%7E%27IN_PROGRESS%29%29%29%7Eissue%7E%2776607ec1-b8e1-4c1b-88d3-c99556df47d4%29] *Environment:* dev *Location:* dev-business-api-consent-web *Severity:* Critical *Remediation:* 5 mins(suggested) h3. Description This container has Next.js validated as exposed by the Wiz Dynamic Scanner, and a CVE-2025-29927 detected via agentless scanning. Publicly exposed resources are more easily accessible for an attacker than internal ones. The vulnerability allows attackers to bypass authentication and other security mechanisms enforced via middleware by manipulating the {{x-middleware-subrequest}} header. h3. Initial Access The entry point for an attacker is the publicly exposed *hxxps://dev-business-api-consent-web[.]svc[.]platform[.]myobdev[.]com:443/* endpoint, which serves *Next.js* vulnerable to CVE-2025-29927. h3. Execution An attacker can exploit CVE-2025-29927 in *Next.js* by manipulating the {{x-middleware-subrequest}} header to bypass authentication and security mechanisms enforced via middleware. h3. Impact The vulnerability allows unauthorized access to protected resources, potentially compromising the *dev-business-api-consent-web* deployment in the {{ex-cluster-preprod}} subscription. This could lead to data breaches, unauthorized actions, or further system compromise. h3. Additional Information CVE-2025-29927 is a critical vulnerability in Next.js versions 14.0.0 to 14.2.24. It has known exploits available and can be remediated by updating to version 14.2.25 or higher. h3. Further info * the issue 'resolves' itself, that's why it is probably not there for you, but I expect that it will appear again. It is suspected that it is caused by the pod being an ephemeral instance. When the resource is gone, Wiz takes that as the issue is resolved and the issue will pop back up when the pod is up again. screenshots before the vulnerability ‘resolves’ itself again !Screenshot (317).png|width=2560,height=1600,alt=""""Screenshot (317).png""""! !Screenshot (316).png|width=2560,height=1600,alt=""""Screenshot (316).png""""! Triage document: [https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10573776129/CVE-2025-29927+Next.js+Middleware+Bypass+Vulnerability|https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10573776129/CVE-2025-29927+Next.js+Middleware+Bypass+Vulnerability|smart-link]",Security,YES,API:2; Customer Support:2; Feature Support:1; Other:1; Prod Errors:1; Prod/Test:2; Release Effort:1; Security:2
Failing Public API Pipeline,03/07/2025 09:45,04/07/2025 13:06,,04/07/2025 13:06,,h1. Description Public API main testing pipeline has been failing for long time: [https://huxleybuild.myob.myobcorp.net/go/tab/build/detail/Huxley-API-Deploy-CI-WebRole_V2_Main/1201/BDDCommon/5/BDDTestsCommon|https://huxleybuild.myob.myobcorp.net/go/tab/build/detail/Huxley-API-Deploy-CI-WebRole_V2_Main/1201/BDDCommon/5/BDDTestsCommon],Release Effort,NO,API:2; Customer Support:1; Prod Errors:1; Prod/Test:1; Release Effort:2
Grant access to FS team to use S2S token in public API,30/06/2025 10:06,03/07/2025 13:04,,03/07/2025 13:04,,"2 teams have reached out to use the S2S token in Public API SIT: {{3DxAJ3lWMxyfWGanBKLcfWkLB4ThluDU}} PROD: {{JUy8gndVD10p7BGhhYZTnzBI5qW8tPbl}} SIT: qrE4fnDQBuPiEkjsBLlkyPLNnbeP1vp9 PROD: bVDMaMnyFlcHPk5hN5N2mBpFqDlRo12q Base on the conversation with identity team, the problem seems to be the team is providing MYOBID client where as public API currently is on IDS client. h1. Updated Clients h2. Payment Routing Service SIT: {{sit-payment-routing-service}} (/) h2. Popeye ARL Adapter SIT: {{popeye-arl-public-api-sit}} (/) Conversation in Slack # [https://myob.slack.com/archives/CU4FWH6CA/p1750818448201129|https://myob.slack.com/archives/CU4FWH6CA/p1750818448201129|smart-link] # [https://myob.slack.com/archives/CU4FWH6CA/p1750744378297949|https://myob.slack.com/archives/CU4FWH6CA/p1750744378297949|smart-link] # [https://myob.slack.com/archives/C0EV19KC7/p1751428573617049|https://myob.slack.com/archives/C0EV19KC7/p1751428573617049|smart-link]",API,YES,API:2; Access Requests:2; Customer Support:1; Other:1; Prod/Test:2
Public API Decommission 25.4,23/06/2025 08:40,22/07/2025 10:20,,24/06/2025 08:31,,Follow [https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/2139062666/Decommission+Huxley+version+from+API|https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/2139062666/Decommission+Huxley+version+from+API|smart-link] to complete decommission 25.4 from public API. and deploy decommission changes to Prod,Release Effort,NO,API:2; Other:2; Prod/Test:1; Release Effort:2
Fletcher Group - provide pre prod certificate,18/06/2025 10:32,14/08/2025 08:41,,19/06/2025 18:10,,"*Value Statement* As Fletcher Building Group is transitioning to Tradelink, for integration purposes they want access to a pre-prod key and a copy of their XML data along with clear insights into how our supplier feed customers are handled, so that we can efficiently test and ensure smooth functionality before going live with the integration. This will help streamline our operations and ensure system compatibility with Tradelink. *Acceptance Criteria* * The pre-prod key is successfully provisioned and provided to Fletcher Building Group for integration testing. * Fletcher Building Group receives a valid copy of their XML data that conforms to the expected format * Documentation or guidelines regarding how supplier feed customers are handled are delivered to Fletcher Building Group and meet their clarity requirements. *Out of Scope* Live production access keys or setup (only pre-prod keys are in scope). * Edits or modifications to the XML data itself beyond standard format validation. * Updates from XML to JSON",Prod/Test,NO,API:1; Certificate:1; Customer Support:2; Feature Support:2; Other:1; Prod/Test:3; Supplier Feeds:1
Planned for 23rd June(Prior to HRP) Due 30th - Rotate the DNA Service Account User key,17/06/2025 17:38,23/06/2025 13:15,,23/06/2025 13:15,,"Date required by DNA team: [TBC] Public API send logs data to the Data and Analytics Platform. For the Public API to send logs to the data lake we need to rotate AWS Key/Secret. For the process of rotation look here: [https://myobconfluence.atlassian.net/wiki/spaces/Mira/pages/9156464135/DNA+Service+Account+User+key+AWS+Key+Secret+Rotation+Process|https://myobconfluence.atlassian.net/wiki/spaces/Mira/pages/9156464135/DNA+Service+Account+User+key+AWS+Key+Secret+Rotation+Process|smart-link] New values for the Key/Secret are saved in 1Password, the Entry: “AWS Secret Rotation for Public API logger” h2. Acceptance Criteria # New Key/secrets are updated in the key vaults # API logger deployed in PROD, PDV and SIT environments # Public API logs are in Snowflake Slack communication: [https://myob.slack.com/archives/CU4FWH6CA/p1750138871679519|https://myob.slack.com/archives/CU4FWH6CA/p1750138871679519]",API,YES,API:3; Other:1; Prod/Test:3; Release Effort:1
Bankfeeds Certificate Removal,17/06/2025 09:02,18/06/2025 10:37,08/08/2025 16:04,18/06/2025 10:37,,Sparkle team have finished their cert renew and released to Prod. They require our team to help remove the old certificate in Public API side. * *Bank Feed Push Service* ** SIT - Thumbprint: {{EA4A713EA2500E2DB3DC77E44AB515199007ECCC}} ** Prod - Thumbprint: {{7D927951DFBCF7C9AD21FFD26A9CD0CDEE7EB4E5}} * *BankFeeds Auto Approval Service* ** SIT - Thumbprint: {{30D315ACC7FC1E3B5B9B2A87E079CE3B545A9F3B}} ** Prod - Thumbprint: {{5943126B134618715B3CC219B5CDA044F324F6D2}},Certificate,NO,API:2; Bank Feeds:1; Certificate:2; Prod Errors:1; Prod/Test:2; Release Effort:1
Review the documentation needed for Tradelink,12/06/2025 08:08,18/06/2025 10:38,,18/06/2025 10:38,,"Mike at Fletcher group raised the following: With our move from SOA to MuleSoft, we have discovered that the current way of connecting SOA to MYOB is not compatible with MuleSoft without a lot of custom development. Are you able to share your API documentation with us so our developers can look at their options? [~accountid:6384ea69489de2f7f46521d0] - provided the documentation attached as information we could provide Tradelink. It would be good to look at SUMO or Snowflake to investigate if Tradelink have any other custom fields. h3. Acceptance Criteria * Pull all endpoints that Tradelink/Fletcher building group are currently hitting * Confirm documentation has Fletcher group specific details and make it fit their business. * Add some MYOB branding and make it a PDF.",API,NO,API:2; Customer Support:1
Install new certificate for team Titan in SIT,04/06/2025 10:01,06/06/2025 11:32,,06/06/2025 11:32,,"Information can be find in [https://myob.slack.com/archives/CU4FWH6CA/p1748935087429059|https://myob.slack.com/archives/CU4FWH6CA/p1748935087429059|smart-link] . The goal is to follow: [https://myobconfluence.atlassian.net/wiki/spaces/Mira/pages/10155393029/Adding+new+Public+API-related+certificate|https://myobconfluence.atlassian.net/wiki/spaces/Mira/pages/10155393029/Adding+new+Public+API-related+certificate|smart-link] , install a new certificate in public API in SIT. The certificate can be found in 1Password: *migration-svc-accountright-api-SIT*",API,NO,API:2; Certificate:1; Prod/Test:1
Public API 25.5 release,02/06/2025 09:42,05/06/2025 09:12,,05/06/2025 09:12,,Public API release to prod on {{2025-06-04}} [https://myobconfluence.atlassian.net/wiki/spaces/Mira/pages/10442047489/Public+API+Major+Release+-+25.5|https://myobconfluence.atlassian.net/wiki/spaces/Mira/pages/10442047489/Public+API+Major+Release+-+25.5|smart-link],API,NO,API:2; Prod/Test:1; Release Effort:1
Review PI in Public API Logs in Log Analytcs,28/05/2025 16:56,07/07/2025 09:54,,07/07/2025 09:54,,"{panel:bgColor=#deebff} h1. Objective The Nexo team needs to have access to Public API App Insights information logged in Azure, to help an investigation of Collab Web API integration. Before we allow that access, we need to make sure that those logs don’t contain PI information. {panel} {panel:bgColor=#eae6ff} h1. Technical Info We need to review the following Log Analytics Workspaces: # {{eau-ar-api-loganalytics-ws}} # {{eau-ar-api-loganalytics-ws}} I’ve requested access to it for the Bolt team. {panel}",API,NO,API:2
Update Westpac Downloader File Name and Date,28/05/2025 10:59,25/06/2025 09:38,,25/06/2025 09:38,,"The {{There are 1 alerts of type ERROR-sme-westpac-cust-status-downloader-error-counter}} [alert|https://myob.slack.com/archives/C051XP97H5J/p1748390828593829] in channel {{svc-westpac-cust-status-downloader-alerts}} and splunk is consistently firing due to the westpac downloader sFTP file name not being today’s date so it can’t find the file to download. We approached Westpac and said nothing is wrong on their side (see richard for email information) this means the code update now falls on us to ensure the PROD alerts cease, and only fire when there is a real PROD problem. We know that the Shared customer info is still coming through the downloader the in the files, so there is no issue with the customer. This work needs to be complete so noise can be reduced. There are 2 piece of work to be done, # update file names to ensure that they show today and yesterday’s dates. This will need to be done daily until the code change is complete. 👈 # code change to update file name with today’s date - 1 day. {{downloader / worker.cs / line 52}} # update tests accordingly.",Prod Errors,NO,Customer Support:1; Feature Support:1; Other:1; Prod Errors:2; Prod/Test:1
2025.3 decom,26/05/2025 09:40,02/06/2025 16:26,,27/05/2025 16:20,,,,NO,
Update Public API GoCD pipelines to use agents with VS2022 Build Tools Image,09/05/2025 14:07,16/05/2025 15:05,,15/05/2025 13:41,,{panel:bgColor=#deebff} h2. User Story *As* maintainers of Public API Service *We* want to use consistent build environments between pipelines and dev boxes. {panel} h2. Acceptance Criteria TBD. h2. Technical Notes TBD.,Release Effort,YES,API:2; Customer Support:1; Other:1; Prod/Test:1; Release Effort:2
Some users cannot access Solo ledgers via the Public-API,07/05/2025 10:47,18/06/2025 17:41,,12/05/2025 09:54,,"h3. Summary Whilst testing, the Solo team noticed that they were getting an {{Access Denied}} error when using the Public-API with User-Tokens of certain users in the SIT environment, but not others. An investigation was performed, and from this we determined that the issue was being caused by the inclusion of a User check in the Collab-API code. This behaviour was not in the original flow where the Public-API was reading the Collab-DB directly, and a) is not required, b) only detects ARL users and so is breaking the flow for SMEP ledger users and hence c) can/should be removed. h3. Acceptance Criteria # Users of the Public-API should be able to successfully target any ARL or SMEP (e.g. MYOBB, Solo etc) ledgers they are authorised for in Collab when the Collab-API is in use by the Public-API. # Let Nexo know so that they can turn the Collab-API master toggle back on. It is currently off as a workaround for this issue. h3. Testing * There will be a couple of existing Unit and Integration tests that will need to be modified as they will fail once the * Ensure at least 1 E2E test that includes use of the new Collab-API, includes a non-ARL ledger (e.g. MYOBB Pro or similar) *Technical info* Remove the {{ValidateTheUser()}} from the {{MYOB.Huxley.Collaboration.PublicAPIService}} class in Collab (i.e. in the {{Collaboration.sln}} solution) and re-deploy to SIT/Prod. [https://github.com/MYOB-Technology/Collaboration/blob/b8b922bfcb5fe5a1ffa9f1218a5d8a81ffac9185/Huxley.Collaboration/PublicAPIService.cs|https://github.com/MYOB-Technology/Collaboration/blob/b8b922bfcb5fe5a1ffa9f1218a5d8a81ffac9185/Huxley.Collaboration/PublicAPIService.cs#L69] *Slack Reference:* [Link to Slack Conversation|https://myob.slack.com/archives/CU4FWH6CA/p1746406598045089]",Prod/Test,YES,API:1; Customer Support:1; Prod Errors:2; Prod/Test:4; Release Effort:1; Supplier Feeds:1
25.4 Tech Release - 7/5,06/05/2025 08:22,07/07/2025 10:15,,08/05/2025 11:29,,Standard deployment of public API: [https://myobconfluence.atlassian.net/wiki/spaces/SMEPE/pages/10282172417/ARL+2025.4+-+May+Release+Timeline+of+Activities|https://myobconfluence.atlassian.net/wiki/spaces/SMEPE/pages/10282172417/ARL+2025.4+-+May+Release+Timeline+of+Activities|smart-link] * Features code cut off - 2nd May 2025 * {color:#006644}*Tech ARL and Public API release to Production - 7th May 2025*{color} * {color:#006644}*Partner pre release comm's - 8th May*{color} * Final code cut off & Domain sign off - 8th May 2025 * PAPI deployment - 12th May 2025 * MYOB Business & ARL release - 14th May 2025 * Decomission 25.3 26th May Sign off document - [https://myobconfluence.atlassian.net/wiki/spaces/SMEPE/pages/2671838477/Domain+Release+Sign-off|https://myobconfluence.atlassian.net/wiki/spaces/SMEPE/pages/2671838477/Domain+Release+Sign-off|smart-link],Release Effort,NO,API:2; Prod/Test:1; Release Effort:3
'Access Denied' for some Solo files,06/05/2025 08:10,13/05/2025 14:42,,07/05/2025 13:53,,"h3. Support Request [https://myob.slack.com/archives/CU4FWH6CA/p1746406598045089|https://myob.slack.com/archives/CU4FWH6CA/p1746406598045089|smart-link] h3. Background Solo are receiving {{Access Denied}} on Solo files where the user is an Admin/business owner of the file. The file has a {{CompanyFileId}} and {{Tenancy}}, but no {{UID}} associated to the {{Tenancy}} of the file. Users that have access to both ARL and SMEPE(MYOBB & Solo) files don’t receive {{Access Denied}}. h3. Environment SIT only h3. Impact Assessment Solo - testing in SIT is affected - not currently an issue in PROD. _The errors are not found in the PROD environment._ Nexo - may be affected with their cohort releases if it is a bug in Collab * Affects work in play in both teams sprints h3. Attachments !image (28) (57fd0914-e8ec-43fa-938e-73b7ed3ca362).png|width=1106,height=549,alt=""""image (28).png""""! h3. Technical Info Sumo query: {{_code=ncSKiq18JOBRbj1TteP7BE8TkJmsu0pqIDeKwKDx}} Sumo message link example 1: [https://service.au.sumologic.com/ui/#/search/create?id=1Opf4jY3gYf9GvP2xJXniq8lsYNo0glJGby7ShFg&messageLocators=[{""""messageId""""%3A""""-7011976566196511503""""%2C""""blockId""""%3A""""-2099046362052145572""""}]&triggerSearch=true|https://service.au.sumologic.com/ui/#/search/create?id=1Opf4jY3gYf9GvP2xJXniq8lsYNo0glJGby7ShFg&messageLocators=%5B%7B%22messageId%22%3A%22-7011976566196511503%22%2C%22blockId%22%3A%22-2099046362052145572%22%7D%5D&triggerSearch=true] Sumo message link example 2: [https://service.au.sumologic.com/ui/#/search/create?id=ncSKiq18JOBRbj1TteP7BE8TkJmsu0pqIDeKwKDx&messageLocators=[{""""messageId""""%3A""""-7484814951491871957""""%2C""""blockId""""%3A""""-5451571509758375077""""}]&triggerSearch=true|https://service.au.sumologic.com/ui/#/search/create?id=ncSKiq18JOBRbj1TteP7BE8TkJmsu0pqIDeKwKDx&messageLocators=%5B%7B%22messageId%22%3A%22-7484814951491871957%22%2C%22blockId%22%3A%22-5451571509758375077%22%7D%5D&triggerSearch=true] In code, * Collab: [PublicAPIService.cs|https://github.com/MYOB-Technology/Collaboration/blob/ef480a62cda778f3344d1fa6492f5aec6b5a71ac/Huxley.Collaboration/PublicAPIService.cs] * Public API: [CollabApiCloudRepository.cs|https://github.com/MYOB-Technology/AccountRight/blob/6ff1a56a38c450842f053237ac23185680bb1fe1/Api/Service/Common/Huxley.API.Cloud.Infrastructure/Collab/CollabApiCloudRepository.cs] Solo file and user id affected: {{CFileId=ad31d294-9234-460b-8976-1237433beeee}} {{MyDotUserId=3260cc3e-3967-4270-9e53-a58379f0fd47}}",Prod/Test,YES,API:2; Customer Support:1; Other:1; Prod Errors:2; Prod/Test:4; Release Effort:1
[Investigation] Discrepancy between Gateway and Azure Services traffic logs for timed out requests,05/05/2025 16:32,28/05/2025 16:45,,28/05/2025 16:42,,"h1. Background All Public API requests from TPAs go through API Gateway and then reach Azure Cloud Service. As a result number of requests reported by Gateway and Service should be very similar, with Gateway latency to be expected slightly bigger due latency between Gateway (AWS) and Service (Azure). In fact, for majority request we can confirm that, where Gateway latency is usually exceeds the Service latency for roughly 10ms. However, I’ve found a significant discrepancy when reported timed out requests in the Gateway and long-running requests in Service. h1. Observation h2. Total Numbers For investigation I used an arbitrary 1-hour timeframe: {{05/05/2025 1:00:00 PM}} to {{05/05/2025 2:00:00 PM}} Gateway reported *3,693* timed out requests ([query|https://service.au.sumologic.com/ui/#/search/create?id=sgWkq1QgbkUZ2krf5cmQBZYuM0xcgC4sorn7XAF0]) in that hour. Service reported *1,426* requests that took more than 59 seconds ([query|https://service.au.sumologic.com/ui/#/search/create?id=Q62xUfgm2lo2TPZc7WxVNUpfx6bDXeHT7IFQKUog]) in the same timeframe. h2. Individual Requests I found two identical requests in Gateway logs to Public API that were called next to each other and were reported very differently by Gateway and Service The request URL: {{PUT https://arl2.api.myob.com/accountright/8a18de5e-88ff-43e8-9d98-b26dde880bc5/Contact/EmployeeStandardPay/78da63db-93ca-460c-9ab1-512519c8dc71}} h3. Gateway ([query|https://service.au.sumologic.com/ui/#/search/create?id=86VUeJYRbxxdNDlFA9HijBK4AouiC6wWpK08ajLn]): * Request #1 (1:56:18 PM AEST) Returned 504 after 60 seconds time-out. * Request #2 (1:57:19 PM AEST) Returned 200 and with latency 920ms and integration latency 915ms h3. Service ([query|https://service.au.sumologic.com/ui/#/search/create?id=MH0rmPjZUWirFqB2em7k4ujgzLGe2qUbguk2caJs]) * Request #1 is missing * Request #2 (1:59:19 PM AEST) returned 200 with 907ms latency h3. Azure Application Insights Logs * App Insight logs contain a single record for a request with latency 911ms (3:59:17 AM UTC), but with {{ItemCount}} of 2, indicating that there were to events, but it it was sampled to record only one log, so it it’s hard to interpret the result. The possible explanation for the second identical request is that client retried the timed out request, so it makes a sense. However a missing log for the 1st request will need to be investigated. h1. Questions # What about other requests? Except the timed out requests are there any other requests that are logged in the gateway but are missing in cloud service logs. # Why are some requests are not logged in the Service? h1. References # KQL Query: {noformat}requests | where url contains """"employeestandardpay"""" and url contains """"8a18de5e-88ff-43e8-9d98-b26dde880bc5"""" and url contains """"78da63db-93ca-460c-9ab1-512519c8dc71"""" and name contains """"PUT"""" //| summarize sum(itemCount){noformat} working doc to record findings: [https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10387491239/API+Request+Discrepancy+Investigation+BOL-515|https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10387491239/API+Request+Discrepancy+Investigation+BOL-515|smart-link]",API,NO,API:2; Customer Support:1; Prod Errors:1
Investigate Increased number of 503 errors from API Gateway,14/04/2025 14:15,16/05/2025 15:06,,17/04/2025 11:10,,h2. Description Public API support team reported increased amount of 503 errors for Public API in the recent time. h2. References # Slack thread with [~accountid:557058:c69fcb4d-6cb5-46af-809d-2fdcb9b4f0ac] ; [https://myob.slack.com/archives/CU4FWH6CA/p1744336631759669|https://myob.slack.com/archives/CU4FWH6CA/p1744336631759669|smart-link] # Slack thread with Gateway support team: [https://myob.slack.com/archives/C015414GC4F/p1744604021913749|https://myob.slack.com/archives/C015414GC4F/p1744604021913749|smart-link],API,YES,API:2; Customer Support:1; Prod Errors:2
TPAM Consent App fails because of the invalid Mydot User ID,11/04/2025 14:23,16/05/2025 18:21,,14/04/2025 13:49,,h2. Description In the 7 days we could see 15 failing requests for consent where the MyDot User was not recognised: {noformat}The supplied user id <MyDot User ID GUID> not found{noformat} There are two User IDs that were flagged as invalid: * {{6071C16B-7297-4BE7-AA8D-0D252E799D68}} * {{24AFC8FC-E564-4E6C-8BA5-44B83AFE3303}} h2. Question # Is it expected behaviour when the user doesn’t have any ledgers associated with them.,Feature Support,NO,Customer Support:1; Feature Support:4; Prod Errors:1; Supplier Feeds:1
