Summary,Created,Updated,Last Viewed,Resolved,Labels,Description,Category,Review_Flag,Match_Details
Investigate - TPAM Consent App fails to call Public API /consent endpoint,09/04/2025 11:02,16/05/2025 15:03,,14/04/2025 13:45,,"h2. Description We can see intermittent failures in Consent App where it fails to make calls to {{https://api-internal.ar-services.myob.com/accountright/consent}}[URL|https://api-internal.ar-services.myob.com/accountright/consentURL] ([Sumo query|https://service.au.sumologic.com/ui/#/search/create?id=XJO0PJRnvLrohRsV9OgTmYv3B8cZnFckFehJHzOi]) h2. Observation We cannot see any logs for calls to Public API /consent endpoint in either Azure Cloud Service (App Insight Log Analytics) nor Sumo Logs, corresponding to Consent App log. h2. References # Slack conversation with Jupiter support team: [https://myob.slack.com/archives/C5VLNTMFF/p1744159882710129|https://myob.slack.com/archives/C5VLNTMFF/p1744159882710129|smart-link] # Azure Log Analytics Query to see {{/consent}} calls: [Go to Log Analytics and run query|https://portal.azure.com#@cac5a16f-30d5-4456-8530-203588ef9eb3/blade/Microsoft_OperationsManagementSuite_Workspace/Logs.ReactView/resourceId/%2Fsubscriptions%2Ff3319335-1969-486c-a651-9b9ee2df61f6%2FresourceGroups%2Feau-ar-api-ai%2Fproviders%2Fmicrosoft.insights%2Fcomponents%2Feau-ar-api-es-ai/source/LogsBlade.AnalyticsShareLinkToQuery/q/H4sIAAAAAAAAAytKLSxNLS4p5qpRKM9ILUpVKMnMBfITcwsU7BQS0%252FM1jEwyNOGSpUU5Csn5eSWJmXnFCkpAVnFqXokSUDonMzezRMHQAADMXbejTwAAAA%253D%253D] # Sumo query: [https://service.au.sumologic.com/ui/#/search/create?id=XJO0PJRnvLrohRsV9OgTmYv3B8cZnFckFehJHzOi|https://service.au.sumologic.com/ui/#/search/create?id=XJO0PJRnvLrohRsV9OgTmYv3B8cZnFckFehJHzOi]",API,YES,API:3; Customer Support:1; Feature Support:3; Prod Errors:2
Investigate - Application error TPAM consent process,08/04/2025 10:12,16/05/2025 15:05,,,,"{panel:bgColor=#eae6ff} h2. Context When looking at Fullstory I saw this error. The user tried to connect and got the below. !image-20250408-001334.png|width=1812,height=466,alt=""""image-20250408-001334.png""""! {panel} {panel:bgColor=#e3fcef} h2. Correct behaviour User selects file, hits consent or cancel is granted or rejected. {panel}",Feature Support,YES,Access Requests:1; Feature Support:2; Prod Errors:2
Issue with Shared User Administrators in Consent Flow,03/04/2025 15:34,03/06/2025 07:23,,,,"*Summary* Shared user administrators are encountering the error message """"You must be Administrator"""" during the consent flow process. This has happened to Bella + 1 TPD testing out the consent flow. TPD issue linked below. This is occuring in the PROD environment. *Description* There is an issue affecting shared user administrators when they attempt to complete the consent flow process. The system incorrectly prompts the error message """"You must be Administrator,"""" preventing these users from proceeding to consent their company file as expected. Stuart fromPublic API support team confirmed with me that I am administrator and my key is registered.",API,YES,API:3; Customer Support:1; Feature Support:2; Prod Errors:2; Prod/Test:3
Consent Web: Add more logging to Consent App around calling Public API,25/03/2025 17:09,16/05/2025 16:31,,07/04/2025 08:26,,"h2. Description We have recently found that the Consent Web throws an error {{SyntaxError: Unexpected end of JSON input}}when attempting to make a call to Public API /consent endpoint. However we found two distinct scenarios, when exactly the same error happens: # The call is actually made to Public API, which we can see in the logs ({{_code=wi9oTeMXxKytBIZ5T6FE65fXZU7CdGMBcGNtIH3A}}) # No call to Public API is recorded in Sumo Logs ({{_code=kLp9DjCGcv7bFOYFerG16WhsutCmDK6bAMcAClx8}}) h2. Extra logging As the error is logged in the {{catch}} of the they {{try/catch}} block, we need to add more logging before and after making a call to {{/content}} endpoint in {{src/app/utils/publicAPIClient.ts}}file to narrow down where the issue occurs - during the call or before/after it.",API,NO,API:3; Customer Support:2; Feature Support:2; Prod Errors:2
Update Developer Website to avoid DDoS attack,25/03/2025 11:21,18/06/2025 14:38,,,,The [http://developer.myob.com|http://developer.myob.com|smart-link] website is an unsupported website with handcrafted API documentation. Infrastructure is in Python 2.7 Django and upgrading will lead to website not available. There are current HIGH vulnerabilities identified which could be lead to DDoS attach impacting Public API and enterprise consumers.,Security,NO,API:2; Customer Support:1; Other:2; Prod/Test:1; Security:2
2025.2 Decommission,24/03/2025 09:51,13/05/2025 14:57,,26/03/2025 11:06,,,Release Effort,NO,Other:1; Release Effort:1
Westpac IP Whitelisting Request,21/03/2025 16:16,13/05/2025 18:29,,02/04/2025 13:49,,"h2. Done-When: We have added new IP addresses to the white list as request by Westpac. h2. So-That: MYOB and Westpac can continue data exchange between our systems. h2. Details The existing and new IP addresses were shared with us by Westpac. The source document can be found in 1Password ({{Westpac IP Whitelist}}). Westpac wants to keep both existing and new IP addresses whitelisted until they decommission the old infrastructure (some time in April 2025). {adf:display=block} {""""type"""":""""table"""",""""attrs"""":{""""isNumberColumnEnabled"""":false,""""layout"""":""""center"""",""""localId"""":""""f4d9612d-cd5a-4142-9f7c-bd2e83754166""""},""""content"""":[{""""type"""":""""tableRow"""",""""content"""":[{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[157],""""rowspan"""":2,""""background"""":""""#d9d9d9""""},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""Environment"""",""""marks"""":[{""""type"""":""""strong""""}]}]}]},{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[452],""""rowspan"""":2,""""background"""":""""#d9d9d9""""},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""Current IP Address (As seen by external party)"""",""""marks"""":[{""""type"""":""""strong""""}]}]}]},{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[494],""""background"""":""""#d9d9d9""""},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""Public IP Address to update"""",""""marks"""":[{""""type"""":""""strong""""}]}]}]}]},{""""type"""":""""tableRow"""",""""content"""":[{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[494],""""background"""":""""#d9d9d9""""},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""(As seen by external party - i.e. if the external party needs to whitelist Westpac traffic, this is the address for them to use)"""",""""marks"""":[{""""type"""":""""strong""""}]}]}]}]},{""""type"""":""""tableRow"""",""""content"""":[{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[157]},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""Test""""}]}]},{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[452]},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""110.5.94.81""""},{""""type"""":""""hardBreak""""},{""""type"""":""""text"""",""""text"""":""""110.5.94.82""""},{""""type"""":""""hardBreak""""},{""""type"""":""""text"""",""""text"""":""""110.5.95.81""""}]}]},{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[494]},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""166.120.6.56""""},{""""type"""":""""hardBreak""""},{""""type"""":""""text"""",""""text"""":""""166.120.4.56""""}]}]}]},{""""type"""":""""tableRow"""",""""content"""":[{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[157]},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""Prod""""}]}]},{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[452]},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""203.24.5.81""""},{""""type"""":""""hardBreak""""},{""""type"""":""""text"""",""""text"""":""""203.24.5.82""""},{""""type"""":""""hardBreak""""},{""""type"""":""""text"""",""""text"""":""""203.24.3.81""""}]}]},{""""type"""":""""tableCell"""",""""attrs"""":{""""colwidth"""":[494]},""""content"""":[{""""type"""":""""paragraph"""",""""content"""":[{""""type"""":""""text"""",""""text"""":""""166.120.5.56""""},{""""type"""":""""hardBreak""""},{""""type"""":""""text"""",""""text"""":""""166.120.7.56""""}]}]}]}]} {adf} h2. Acceptance Criteria # Investigate and confirm that we actually have maintain the IP whitelist for Westpac for both TEST and PROD environments. # Add two new IP addresses to corresponding lists. # Send the confirmation of the action to Westpac support [{color:#ffffff}WestpacMFTMigrationProject@westpac.com.au{color}|mailto:WestpacMFTMigrationProject@westpac.com.au]",Other,YES,Customer Support:2; Feature Support:1; Other:3; Prod/Test:2; Release Effort:1
Fix logging and HTTP client issues for Public API /consent endpoint,18/03/2025 14:40,16/05/2025 16:32,,04/04/2025 09:53,,"h2. Description While investigating the TPAM errors, we’ve discovered several things that make it harder to track the root cause of the errors. The most important issues are in the {{PublicAPIClient}} class: # We don’t pass a correlation ID to inner calls to Public API, so it’s hard to track the failing calls. # We currently don’t log the details of underlying HTTP requests, because we don’t pass the logger to the HTTP client. # The current timeout is 30 seconds, which is too long. h2. How we fix it # Make sure we pass the {{CorrelationId}} from {{/consent}} endpoint to inner HTTP calls. # Make sure we pass correct logger to the HTTP client h2. Out of scope # Use a short timeout with a retry (e.g. 5 seconds with 3 retries). h2. Extra logging # Start and finish of consent request validation (/) # Check existing consent check (DB read) (/) # Start and finish of system user check (Public API HTTP call) (/) # Start and finish of creating a system user (Public API HTTP call) (/) # Start and finish of deleting a system user for rollback (Public API HTTP call) (/) # Start and finish for adding consent record (DB insert) (/)",Feature Support,NO,API:3; Customer Support:2; Feature Support:4; Prod Errors:3
"Investigate """"Unexpected end of JSON input"""" Error",17/03/2025 18:08,16/05/2025 16:33,,18/03/2025 14:49,,"{panel:bgColor=#deebff} h2. Important Information or Question’s * Investigate the cause of the errors related to “SyntaxError: Unexpected end of JSON input” over the past few days. * Are there any patterns or commonalities between the error occurrences (such as the time of occurrence, specific endpoints involved, or types of requests that trigger the errors)? * How is this affecting the user experience? Are there any issues reported? {panel} {panel:bgColor=#eae6ff} h2. To Do * Investigate * Triage: determine the severity and potential fixes. If it's a straightforward issue, apply a time-boxed approach to implement a quick solution. * Document Findings in Confluence. {panel} {panel:bgColor=#fffae6} h2. Out of scope # Fixing the errors (focus is on investigation) {panel} {panel:bgColor=#ffebe6} h2. Monitoring and Logging # Document any further occurrences and frequency of the errors. {panel} {panel:bgColor=#eae6ff} h2. Technical notes * Cluster: jupiter-europa * Source: sme.prod-business-api-consent-web * {{n8n}} app: ** correlation id: {{be7abd5c-0f8b-4da1-84f9-f42989cc72a2}} * {{ConsentSecurityOperationClient: Get the company file's user role list failed.}} {panel} h2. Investigation In the last 24 hours (as of 11am 18/03/2025), there were 24 consent requests processed by Public API. Out of this 24 requests 6 requests failed: # 1 request failed because ledger version was not supported:{{""""The Company File version is not supported.}} We need to make an HTTP request to Public API retrieve a role of the user, and if the ledger version is not supported, the call will fail. # 4 errors: {{ConsentSecurityOperationClient: Get the company file's user role list failed.}}The underlying exception is {{System.AggregateException: One or more errors occurred. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled. }}The task were canceled after 30 seconds. The 30 seconds timeout is configured in the HTTP Client level that we use. # 1 error {{PublicApiClient: Get system user failed. }}The underlying exception is {{System.AggregateException: One or more errors occurred. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.}} The tasks were canceled after 30 seconds. We can combine errors 2 & 3, meaning that 5 out 24 requests (21% failed because a request to Public API failed) Sumo query with error details: [https://service.au.sumologic.com/ui/#/search/create?id=STf7Sz20HDDq36yV6FffXuAUxrVw14UdJ3csMUi3|https://service.au.sumologic.com/ui/#/search/create?id=STf7Sz20HDDq36yV6FffXuAUxrVw14UdJ3csMUi3] h2. Technical Information # To check the user role for the ledger, /consent controller code needs to make an HTTP call to Public API endpoint {{/SecurityUser}}. We can see that this calls fails after 30 seconds, and there are no logs that this call arrives to Public API at all. # We don’t pass the original{{correlationId}} to the subsequent call, therefore it’s hard to trace these inner calls. # We pass a null instance of the logger to the {{PublicAPIClient}} class, as a result, there are some logs missing from the Sumo logs.",Prod Errors,NO,API:3; Customer Support:1; Feature Support:3; Other:1; Prod Errors:4; Prod/Test:1; Supplier Feeds:1
Public API cannot process consent request,14/03/2025 12:22,16/05/2025 16:33,,17/03/2025 12:58,,"h2. Context We have found occurrences where Public API could not process consents requests (via /consent endpoint) because of the API Key rate limiting error. h2. Root Cause Inside /consent endpoint code logic, we call another Public API endpoint to check the user role (is they need to be an admin). We use s2s token for this call, therefore we don’t need to go via the Gateway URL - [api.myob.com/accountright|http://api.myob.com/accountright] (it’s intended for external clients only). The Gateway URL requires the API key, and we supply the TPA API key, which is totally wrong. h2. How To Fix # Replace [api.myob.com/accountright|http://api.myob.com/accountright] with [api-internal.ar-services.myob.com/accountright|http://api-internal.ar-services.myob.com/accountright] # Remove API key header from the call to API. # Actual code: {{Api/Service/Common/Huxley.API.Core.Infrastructure/Consent/PublicApiClient.cs (IsAdminUser)}}",API,NO,API:5; Customer Support:1; Feature Support:2; Other:1; Prod Errors:1
Investigate Supplier feed error related to Ampol,11/03/2025 12:15,13/05/2025 14:45,,11/03/2025 15:54,,[https://myob.slack.com/archives/C06M71HFMME/p1741655021708509|https://myob.slack.com/archives/C06M71HFMME/p1741655021708509|smart-link],Prod Errors,YES,Prod Errors:1; Supplier Feeds:1
StpCategory not updating via API,07/03/2025 09:59,13/05/2025 14:44,,07/03/2025 16:30,,Investigate an issue that a TPA experienced with STP Categories [https://arlive.atlassian.net/browse/SAPTB-410|https://arlive.atlassian.net/browse/SAPTB-410|smart-link],API,NO,API:1
SIT and Prod: Inconsistent error message when TPA tries to access ledger data for a different user,28/02/2025 15:16,16/05/2025 16:32,,01/04/2025 11:15,,"h3. Steps to Replicate ||*Scenario*||*Expected*||*Actual*|| |Given that a TPA has consent for a ledger And consent is for a granular scope, example sme-sales When TPA sends a request with _same scope_ to Public API endpoint corresponding to that scope (example /Sale/Invoice) And the ledger belongs to a *different user* who has not granted consent|The response message should be {{""""OAuthTokenIsInvalid""""}} (consistent with other error messages)|The response message is {{ConsentIsInvalid}}| |Given that a TPA has consent for a ledger And consent is for a granular scope, example sme-sales When TPA sends a request with _same scope_ to Public API endpoint corresponding to that scope (example /Sale/Invoice) And the ledger belongs to the *same user* And it’s a *different ledger* such that user has not granted consent for it|The response message should be {{""""OAuthTokenIsInvalid""""}} (consistent with other error messages)|The response message is {{ConsentIsInvalid}}| * The bug doesn’t exist if the target endpoint is not the one belonging to the scope category. Example, for sme-sales scope, if request endpoint is /Purchase/Bill, then correct response ({{""""OAuthTokenIsInvalid""""}}) is shown This bug originated from testing done as part of [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/10244620679/Testing+Runsheet+for+Public+API|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/10244620679/Testing+Runsheet+for+Public+API|smart-link]",API,YES,API:3; Access Requests:1; Feature Support:3; Prod Errors:2; Prod/Test:3; Supplier Feeds:1
SIT: TPA with granular scope in request cannot access root endpoint,28/02/2025 15:07,16/05/2025 16:31,,11/03/2025 19:28,,"h3. Steps to Replicate Given that a TPA has granular scope sme-company-file And a valid access token When TPA sends a request to Public API root endpoint, {{https://arl2.api.myobdev.com/accountright-sit}} *Actual →* The response code is 401 with error {{ConsentIsInvalid}} !image-20250228-041107.png|width=1132,height=321,alt=""""image-20250228-041107.png""""! *Expected* → Response code should be {{200}} with an empty array in the response body * Check the existing unit test coverage for this use case and add to the coverage if needed h3. Regression Test Scenario # Given that a TPA has granular scope sme-company-file And a valid access token When TPA sends a request to Public API root endpoint/{{cfguid}, {{https://arl2.api.myobdev.com/accountright-sit/{{cfguid}}}} Then the response code is 200 And the response payload contains list of endpoints associated to the ledger # Given that a TPA *does not have* granular scope sme-company-file And a valid access token When TPA sends a request to Public API root endpoint, {{https://arl2.api.myobdev.com/accountright-sit/}} Then the response code is 401 When TPA sends a request to Public API root endpoint/{{cfguid}, {{https://arl2.api.myobdev.com/accountright-sit/{{cfguid}}}} Then the response code is 401",API,NO,API:3; Feature Support:2; Other:1; Prod Errors:1; Prod/Test:1; Supplier Feeds:1
Add more unit test to public API,28/02/2025 11:01,16/05/2025 15:06,,,,Aim to have over 85 coverage Reference: [https://arlive.atlassian.net/browse/MRA-1360|https://arlive.atlassian.net/browse/MRA-1360|smart-link],API,NO,API:2
Bug Bash -HealthCheck endpoint in SIT returns 400,12/02/2025 17:28,16/05/2025 16:30,,,,"h2. Description During bug bash on 11th, Feb. we found that in SIT, HealthCheck endpoint -still needs access token- returns 400 !image-20250211-035610-20250212-062904.png|width=1558,height=293,alt=""""image-20250211-035610-20250212-062904.png""""! h2. How To Reproduce # call {{https://sit-api.dev.ar-services.myob.com/accountright-sit/HealthCheck}} with or without an access token",API,YES,API:2; Customer Support:1; Prod/Test:2
Bug Bash - 500 in browser console when calling `sit-business-api-fake-tpa-web.svc.platform.myobdev.com/home`,12/02/2025 17:16,16/05/2025 16:30,,,,"h2. Description During bug bash on 11th, Feb. we found that in browser console there is 500 error when calling {{sit-business-api-fake-tpa-web.svc.platform.myobdev.com/home}} !91d0fea3-e30c-472a-91f9-9ff143a31df6-20250212-061944.png|width=2047,height=906,alt=""""91d0fea3-e30c-472a-91f9-9ff143a31df6-20250212-061944.png""""! h2. How To Reproduce # On fake-tpa website, select any scope to grant # login with a test account and see consent page. # click consent, wait until success and auto redirection to fake-tpa home page, the 500 error will show in browser console. The new consent workflow can still proceed and get a valid access token, but it is better to understand and solve the issue asap.",Feature Support,YES,API:1; Access Requests:1; Customer Support:1; Feature Support:2; Prod Errors:2; Prod/Test:2
/info endpoint is not accessible with new consent flow,10/02/2025 16:25,16/05/2025 16:25,,14/02/2025 13:12,,"h2. Description During the testing we’ve found that if we call {{/Info}} endpoint using different case, e.g. {{/info}}, with the new consent flow, the call will fail with 401 error. h2. How To Reproduce # Get a consent with {{sme-company-file}} scope. # Make a call to {{/Info}} endpoint - it will succeed. # Make a call to {{/info}} endpoint - it will fail with 401 error. h2. Possible Root Cause In the consent validator {{Api/Service/Common/Huxley.API.Cloud.Infrastructure/Security/ConsentValidator.cs}} we whitelist {{/Info}} endpoint, but not its variants with the different casing.",API,YES,API:2; Customer Support:1; Feature Support:2; Other:1; Prod Errors:2; Prod/Test:2
WebRole_V2 Pipeline GatewayTimeout Errors,05/02/2025 14:51,13/05/2025 18:28,,14/03/2025 13:08,,"h3. Summary: The tests for the Public API *Huxley-API-Deploy-CI-WebRole_V2* are intermittently failing with a {{GatewayTimeout}} error, where the connection times out after {{29}} seconds, impacting the deployment pipeline. {{""""GatewayTimeout"""",""""Message"""":""""Connection to the API has timed out"""",""""AdditionalDetails"""":""""Maximum call time is 29 seconds""""}} We know that the _Message_ is incorrect as the code is actually failing after {{60}} second timeout - the Gateway team has been notified and has a ticket [IDAPI-1585|https://arlive.atlassian.net/browse/IDAPI-1585] to fix the message to say {{60}} seconds. Fixing the message will not fix the connection timeout. h3. Impact: It looks like the Inventory endpoint timeout is also is impacting our customers. Support Feature TPD request: [https://arlive.atlassian.net/browse/SAPTB-411|https://arlive.atlassian.net/browse/SAPTB-411|smart-link] Here is the 500 ticket, [https://arlive.atlassian.net/browse/MRA-1354|https://arlive.atlassian.net/browse/MRA-1354|smart-link] h3. Done-When: The API tests succeed without GatewayTimeout errors. h3. So-That: We can reliably deploy the Public API and avoid random test failures due to timeout inconsistencies. h3. Acceptance Criteria: * Increase the timeout setting from 29 seconds to 60 seconds in the CI environment to match production. [Actioned to Gateway team.|https://arlive.atlassian.net/browse/IDAPI-1585] * Investigate the root cause of the intermittent failures and implement a fix. * *Huxley-API-Deploy-CI-WebRole_V2* pipelines run gree. h4. Technical Information: * Links to Slack threads: [Thread 1|https://myob.slack.com/archives/C015414GC4F/p1738628104332159?thread_ts=1738209077.857789&cid=C015414GC4F], [Thread 2|https://myob.slack.com/archives/C018EA740D7/p1738557382772419] * Pipeline URL: [Huxley-API-Deploy-CI-WebRole_V2_Main|https://huxleybuild.myob.myobcorp.net/go/pipeline/activity/Huxley-API-Deploy-CI-WebRole_V2_Main] * Related Jira tickets: [IDAPI-1585|https://arlive.atlassian.net/browse/IDAPI-1585], [SAPTB-411|https://arlive.atlassian.net/browse/SAPTB-411] * The issue also affects the Inventory endpoint, impacting customers with SQL timeout errors. [SAPTB-411|https://arlive.atlassian.net/browse/SAPTB-411] !image-20250205-035445.png|width=1407,height=449,alt=""""image-20250205-035445.png""""! Here is where we raise it to the gateway team: [https://myob.slack.com/archives/C015414GC4F/p1738628104332159?thread_ts=1738209077.857789&cid=C015414GC4F|https://myob.slack.com/archives/C015414GC4F/p1738628104332159?thread_ts=1738209077.857789&cid=C015414GC4F|smart-link] Some more about the issue here: [https://myob.slack.com/archives/C018EA740D7/p1738557382772419|https://myob.slack.com/archives/C018EA740D7/p1738557382772419|smart-link]",Prod Errors,YES,API:3; Customer Support:2; Prod Errors:6; Prod/Test:2; Release Effort:2; Supplier Feeds:1
Nucleus Vulnerability[MED]: Out of bounds write in Pillow,07/01/2025 09:49,13/05/2025 17:13,,,,h3. Source: DEPENDABOT h3. Description: An issue was discovered in Pillow before 8.1.1. TiffDecode has a heap-based buffer overflow when decoding crafted YCbCr files because of certain interpretation conflicts with LibTIFF in RGBA mode. NOTE: this issue exists because of an incomplete fix for CVE-2020-35654. h3. Target: Asset name: myob-technology/developer-myob-website [main] - Path: app/src/requirements.txt h3. Solution: Update package pillow To version: 8.1.1 or higher. h3. Max Severity: Medium h3. Exploitable: No Date Discovered: 2024-10-08 h3. LINK: [https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/TURFMk9sTmxZM1Z5YVhSNVFXUjJhWE52Y25sSFNGTkJMVFUzYURNdE9YSm5jaTFqTWpSdA--/REVQRU5EQUJPVA--/VnVsbg--/false/MTUwMDAwMDE-/c3VtbWFyeQ--/false/false/37607474|https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/TURFMk9sTmxZM1Z5YVhSNVFXUjJhWE52Y25sSFNGTkJMVFUzYURNdE9YSm5jaTFqTWpSdA--/REVQRU5EQUJPVA--/VnVsbg--/false/MTUwMDAwMDE-/c3VtbWFyeQ--/false/false/37607474],Security,NO,Customer Support:1; Other:2; Prod Errors:1; Prod/Test:1; Security:2
