"Summary","Created","Updated","Last Viewed","Resolved","Labels","Description"
"Grant access to the Public API for OIP Merchant SignUp Service","11/Jul/25 4:59 PM","14/Jul/25 2:21 PM","","14/Jul/25 2:21 PM","","SIT is granted. 11/07 PROD needs to be granted. Waiting for comms that SIT was successful. Prod command: {{myob-id admin clients grant --id accountright-public-api --sub oip-merchant-sign-up-service --name """"Allow OIP Merchant SignUp Service access Public API"""" --scopes '[{""""name"""":""""CompanyFile"""", """"desc"""": """"Can access all endpoints"""", """"type"""": """"app""""}]' --provider ids -P}} Tech notes: [https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10551690056/SME+Public+API+Authentication+With+M2M+Tokens|https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10551690056/SME+Public+API+Authentication+With+M2M+Tokens|smart-link] Slack support convo: [https://myob.slack.com/archives/CU4FWH6CA/p1752126029186579|https://myob.slack.com/archives/CU4FWH6CA/p1752126029186579|smart-link]"
"ClientId missing for CanonicalLogs","11/Jul/25 10:38 AM","07/Aug/25 10:14 AM","","07/Aug/25 10:14 AM","CanonicalLogs","h3. 🐛 *PROBLEM STATEMENT* After carrying out testing for canonical cogs in SIT to ensure all necessary fields are being populated correctly, there is 1 field *ClientId* that is not being populated when M2M token is used. *Related Ticket* [https://arlive.atlassian.net/browse/BOL-610|https://arlive.atlassian.net/browse/BOL-610|smart-link] h3. :test_tube: *ENVIRONMENT (SIT/PROD)* * SIT h3. 🚦 *SOFTWARE VERSION* * _What version did you notice it not working?_ ** 2025.6 h3. ▶️ *CURRENT BEHAVIOUR* * When calling the API with the M2M token and canonical log is enabled then ClientId is not being recorded. Analyzing canonical logs in [Sumologic|https://service.au.sumologic.com/log-search/create?id=gKO3ioOXR3BqBWn6XVhwGP2yVawIaC4R299X6IXN] verifies that the value for *ClientId* is missing. h3. ✅ *EXPECTED BEHAVIOUR* * When calling the API using M2M token, ClientId should be recorded for Canonical Logs ---- 🗒️ *STEPS TO REPRODUCE* # Retrieve the SIT Public API Consent IDS client credential in 1Password # Make a post call to [{color:#ffffff}https://sit.login.myob.com/oauth2/token{color}|https://sit.login.myob.com/oauth2/token] retrieve the access_token {noformat}curl --location 'https://sit.login.myob.com/oauth2/token' \ --header 'Content-Type: application/x-www-form-urlencoded' \ --data-urlencode 'grant_type=client_credentials' \ --data-urlencode 'audience=accountright-public-api-sit' \ --data-urlencode 'client_id={client_id}' \ --data-urlencode 'client_secret={client_secret}'{noformat} # Then make a call to the SystemUser endpoint {noformat}curl --location 'https://sit-api.dev.ar-services.myob.com/accountright-sit/ab863f6e-6615-4940-9d34-f18e305c3e3f/Security/SystemUser' \ --header 'x-myobapi-key: {api-key}' \ --header 'x-myobapi-version: v2' \ --header 'Accept-Encoding: gzip,deflate' \ --header 'Authorization: Bearer {token}'{noformat} # Check in sumologic if ClientId is populated"
"broken pipeline Huxley-API-Deploy-CI-WebRole_V2_256","09/Jul/25 10:05 AM","24/Jul/25 10:46 AM","","24/Jul/25 9:20 AM","","[https://huxleybuild.myob.myobcorp.net/go/pipeline/activity/Huxley-API-Deploy-CI-WebRole_V2_256|https://huxleybuild.myob.myobcorp.net/go/pipeline/activity/Huxley-API-Deploy-CI-WebRole_V2_256]"
"EXP 06 Aug -  Bunnings-client Certificate renewal","07/Jul/25 11:11 AM","06/Aug/25 8:13 AM","","06/Aug/25 8:13 AM","","{panel:bgColor=#deebff} Pull ticket into sprint early so we don’t run out of time to contact Supplier {panel} *As* a developer that is a custodian of Supplier Feeds *I want to* renew {{Bunnings-client Certificate}} for prod environment *So that* it doesn’t expire and our relationship with {{Bunnings}} continues smoothly. h3. In Scope *From Slack channel* Name: Bunnings-client Certificate Thumbprint: edebc359df7ce8095a243c80f1205e1943f0ab3a Expiring on: 2025-08-06 00:00:00 +0000 UTC h3. To Do # Renew certificates in digicert. # With received certificate, add certificate zip to 1Password. # Add thumbprint to Integrator’s guestlist. # Test the certificate. # Add this certificate to the cert expiry notifier. # Update Supplier Feed documentation with its expiry and serial number. # Update any name or email contacts if required. h3. How to test To Do 4: follow Curl command, to receive 400 or 422 for successful. - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] h3. Release strategy # Notify relevant external contacts that prod certificate has been renewed. We should not send the cert zip and password in same email. ## Email 1 notifying team about expiry and attach zipped certificate. ## Email 2: link with password. A private bin link will likely be password protected blocked. h3. Tech notes # DigiCert® TLS *renewal* order, for {{[]}} certificate expiration is []. The serial number: {{[]. }}The Thumbprint: []. Industry guidelines limit the maximum TLS certificate validity to 397 days. Order number: *[]* # Integrators guestlist - [https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist|https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist] # Installing new Client Certificate - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] # Cert Expiry Notifier - [https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|smart-link] # Supplier Feed Documentation - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|smart-link] # Contacts are in our Partner contacts - update if required[https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts|smart-link]"
"EXP 30 July -  Officeworks Integrator PROD Certificate renewal","07/Jul/25 11:05 AM","30/Jul/25 9:27 AM","","30/Jul/25 9:27 AM","","{panel:bgColor=#deebff} Pull ticket into sprint early so we don’t run out of time to contact Supplier {panel} *As* a developer that is a custodian of Supplier Feeds *I want to* renew {{officeworks-integrator-prd}} for prod environment *So that* it doesn’t expire and our relationship with {{Officeworks}} continues smoothly. h3. In Scope *From Slack channel* Name: OfficeWorks Integrator PROD Certificate Thumbprint: 885034dd7984f879bea50e1f26fa8c736262c5f0 Expiring on: 2025-07-30 00:00:00 +0000 UTC h3. To Do # Renew certificates in digicert. # With received certificate, add certificate zip to 1Password. # Add thumbprint to Integrator’s guestlist. # Test the certificate. # Add this certificate to the cert expiry notifier. # Update Supplier Feed documentation with its expiry and serial number. # Update any name and email contacts if required. h3. How to test To Do 4: follow Curl command, to receive 400 or 422 for successful. - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] h3. Release strategy # Notify relevant external contacts that prod certificate has been renewed. We should not send the cert zip and password in same email. ## Email 1 notifying team about expiry and attach zipped certificate. ## Email 2: link with password. A private bin link will likely be password protected blocked. h3. Tech notes # DigiCert® TLS *renewal* order for, for {{[]}} certificate expiration is []. The serial number: {{[]. }}The Thumbprint: []. Industry guidelines limit the maximum TLS certificate validity to 397 days. Order number: *[]* # Integrators guestlist - [https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist|https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist] # Installing new Client Certificate - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] # Cert Expiry Notifier - [https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|smart-link] # Supplier Feed Documentation - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|smart-link] # Contacts are in our Partner contacts - update if required[https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts|smart-link]"
"25.6 Tech Release - 9/7","07/Jul/25 10:12 AM","10/Jul/25 9:32 AM","","10/Jul/25 9:32 AM","","Standard deployment of public API: [https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10546642945/Public+API+Major+Release+-+25.6|https://myobconfluence.atlassian.net/wiki/spaces/SPPA/pages/10546642945/Public+API+Major+Release+-+25.6|smart-link] h1. *Key Cross functional dates* *Code cut off -* {{2025-07-04}} *ARL and Public API Tech release to Production -* {{2025-07-09}} *3pm* *Partner pre release comm's -* {{2025-07-10}} *2pm* *Release Go/No-Go -* {{2025-07-16}} *1pm* *MYOB Business & ARL release -* {{2025-07-16}} *8pm* *Decommission 25.5* - 28th July Public API domain deployment doc - [https://myobconfluence.atlassian.net/wiki/x/AQChdAI|https://myobconfluence.atlassian.net/wiki/x/AQChdAI|smart-link]"
"EXP 06 Aug-  Reece SIT & PROD certificate renewal","07/Jul/25 10:03 AM","04/Aug/25 3:38 PM","","04/Aug/25 3:38 PM","","{panel:bgColor=#deebff} Pull ticket into sprint early so we don’t run out of time to contact Supplier {panel} *As* a developer that is a custodian of Supplier Feeds *I want to* renew {{Reece Plumbing SIT}} for nonprod environment and {{Reece PROD Certificate}} for prod environment, *So that* it doesn’t expire and our relationship with Reece continues smoothly. h3. In Scope *From Slack channel* Name: *Reece Plumbing SIT* Thumbprint: 95340a4021ba9f066fa41362a302958b436a6a60 Expiring on: 2025-08-06 23:59:59 +0000 UTC ------------------------------------------ Name: *Reece PROD Certificate* Thumbprint: e6b4983294df609e415ec2dde0d7237e912db49f Expiring on: 2025-08-06 23:59:59 +0000 UTC h3. To Do # Renew certificates in digicert. # With received certificate, add certificate zip to 1Password. # Add thumbprint to Integrator’s guestlist. # Test the certificate. # Add this certificate to the cert expiry notifier. # Update Supplier Feed documentation with its expiry and serial number. # Update any name and email contacts if required. h3. How to test To Do 4: follow Curl command, to receive 400 or 422 for successful. - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] h3. Release strategy # Notify relevant Reece people that prod certificate has been renewed. We should not send the cert zip and password in same email. ## Email 1 notifying team about expiry and attach zipped certificate. ## Email 2: link with password. A private bin link will likely be password protected blocked. h3. Tech notes # DigiCert® TLS *renewal* order for, ## DigiCert® TLS order for {{[]}} certificate expiration is []. The serial number: {{[]. }}The Thumbprint: []. Industry guidelines limit the maximum TLS certificate validity to 397 days. Order number: *[]* ## DigiCert® TLS order for {{[]}} certificate expiration is []. The serial number: {{[]. }}The Thumbprint: []. Industry guidelines limit the maximum TLS certificate validity to 397 days. Order number: *[]* # Integrators guestlist - [https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist|https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist] # Installing new Client Certificate - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] # Cert Expiry Notifier - [https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|smart-link] # Supplier Feed Documentation - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|smart-link] # Contacts can be found in Partner contacts[https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts#Reece-%2F-Actrol-%2F-Metalflex|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts#Reece-%2F-Actrol-%2F-Metalflex|smart-link]"
"EXP 09 Aug-  Ampol certificate renewal","07/Jul/25 10:02 AM","14/Aug/25 8:22 AM","","11/Aug/25 2:51 PM","","{panel:bgColor=#deebff} Pull ticket into sprint early so we don’t run out of time to contact Supplier {panel} *As* a developer that is a custodian of Supplier Feeds *I want to* renew {{connect-digital-nonprod.ampol.com.au}} for nonprod environment *So that* it doesn’t expire and our relationship with Ampol continues smoothly. h3. In Scope *From Slack channel* Name: [connect-digital-nonprod.ampol.com.au|http://connect-digital-nonprod.ampol.com.au/] Thumbprint: b17aa748bdbd4f194fbc0469e9b781d0db0f1e05 Expiring on: 2025-08-09 09:59:59 +0000 UTC h3. To Do # Request certificate from Ampol. *** Ampol we request from them. # With received certificate, add certificate zip to 1Password. # Add thumbprint to Integrator’s guestlist. # Test the certificate. # Add this certificate to the cert expiry notifier. # Update Supplier Feed documentation with its expiry and serial number. # Update any name and email contacts if required. h3. How to test To Do 4: follow Curl command, to receive 400 or 422 for successful. - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] h3. Release strategy # Notify relevant external contacts that prod certificate has been renewed. We should not send the cert zip and password in same email. ## Email 1 notifying team about expiry and attach zipped certificate. ## Email 2: link with password. A private bin link will likely be password protected blocked. h3. Tech notes # DigiCert® TLS *renewal* order for {{connect-digital-nonprod.ampol.com.au}} certificate expiration is []. The serial number: {{[]. }}The Thumbprint: []. Industry guidelines limit the maximum TLS certificate validity to 397 days. Order number: *[]* # Integrators guestlist - [https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist|https://github.com/MYOB-Technology/monopoly-docs/blob/master/app/src/support/supplier-feeds/certificate-management/installing-new-client-certificates.md#1-add-new-thumbprint-to-integrators-guestlist] # Installing new Client Certificate - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064415278/Installing+new+Client+Certificates#Testing-the-changes|smart-link] # Cert Expiry Notifier - [https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|https://myobconfluence.atlassian.net/wiki/spaces/SNSS/pages/8862105839/Certificate+Expiry+Notifier|smart-link] # Supplier Feed Documentation - [https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/1459782091/Supplier+Feeds+mutual+TLS+register+and+upgrade+instructions|smart-link] # Contacts can be found in Partner contacts[https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts#Reece-%2F-Actrol-%2F-Metalflex|https://myobconfluence.atlassian.net/wiki/spaces/PAR/pages/9064285250/Partner+Contacts#Reece-%2F-Actrol-%2F-Metalflex|smart-link]"
"Supplier Feeds - [NUCLEUS][MED] Enable server certificate validation on this SSL/TLS connection","04/Jul/25 12:03 PM","28/Jul/25 10:10 AM","","28/Jul/25 10:10 AM","","[SLA Rating] Medium - 633 [Triage] - 14 days [Remediation] - 120 days h3. Summary: Nucleus: Enable server certificate validation on this SSL/TLS connection. - VULNERABILITY Source: SONARQUBE Description: SonarQube found issue: go:S4830 Target: Asset name: integrator-service [master] - Path: sonar-sme:SupplierFeeds:tasks/integrator-client/client.go h3. Solution: Enable server certificate validation on this SSL/TLS connection. Component: sonar-sme:SupplierFeeds:tasks/integrator-client/client.go Line: 102 Text Range: Start Line: 102 End Line: 102 Start Offset: 15 End Offset: 25 h3. References: Type: VULNERABILITY Fix Effort: 5min Debt: 5min Tags: cwe,privacy,ssl Nucleus Risk Score: 630 Max Severity: High Exploitable: No Date Discovered: 2025-07-03 02:22:52 Please see [https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/Z286UzQ4MzAtVlVMTkVSQUJJTElUWQ--/U09OQVJRVUJF/VnVsbg--/MzYwODc4NDE-/MTUwMDAwMDE-/aG9zdHN1bW1hcnk-/false/false/43029641|https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/Z286UzQ4MzAtVlVMTkVSQUJJTElUWQ--/U09OQVJRVUJF/VnVsbg--/MzYwODc4NDE-/MTUwMDAwMDE-/aG9zdHN1bW1hcnk-/false/false/43029641] for more information on these vulnerabilities"
"Supplier Feeds - [NUCLEUS][MED] Enable server hostname verification on this SSL/TLS connection","04/Jul/25 11:59 AM","04/Aug/25 1:31 PM","","04/Aug/25 1:31 PM","","[SLA Rating] Medium - 633 [Triage] - 14 days [Remediation] - 120 days h3. Summary: Nucleus: Enable server hostname verification on this SSL/TLS connection. - VULNERABILITY Source: SONARQUBE Description: SonarQube found issue: go:S5527 Asset Information Asset Name: integrator-service [master] Path: sonar-sme:SupplierFeeds:tasks/integrator-client/client.go h3. Solution: Enable server hostname verification on this SSL/TLS connection. Component: sonar-sme:SupplierFeeds:tasks/integrator-client/client.go Line: 102 Text Range: Start Line: 102 End Line: 102 Start Offset: 15 End Offset: 25 h3. References: Type: VULNERABILITY Fix Effort: 5min Debt: 5min Tags: cwe,privacy,ssl Nucleus Risk Score: 630 Max Severity: High Exploitable: No Date Discovered: 2025-07-03 02:22:52 Please see [https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/Z286UzU1MjctVlVMTkVSQUJJTElUWQ--/U09OQVJRVUJF/VnVsbg--/MzYwODc4NDE-/MTUwMDAwMDE-/aG9zdHN1bW1hcnk-/false/false/43029641|https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/Z286UzU1MjctVlVMTkVSQUJJTElUWQ--/U09OQVJRVUJF/VnVsbg--/MzYwODc4NDE-/MTUwMDAwMDE-/aG9zdHN1bW1hcnk-/false/false/43029641] for more information on these vulnerabilities"
"Supplier Feeds - [NUCLEUS][MED] Use a secure mode and padding scheme for this encryption algorithm.","04/Jul/25 11:54 AM","28/Jul/25 10:10 AM","","28/Jul/25 10:10 AM","","[SLA Rating] Medium - 633 [Triage] - 14 days [Remediation] - 120 days h3. Summary Nucleus: Use a secure mode and padding scheme for this encryption algorithm. - VULNERABILITY h3. Source: SONARQUBE Description: SonarQube found issue: go:S5542 Asset Information Asset Name: integrator-service [master] Path: sonar-sme:SupplierFeeds:myob/jwt.go h3. Solution: Use a secure mode and padding scheme for this encryption algorithm. Component: sonar-sme:SupplierFeeds:myob/jwt.go Line: 154 Text Range: Start Line: 154 End Line: 154 Start Offset: 12 End Offset: 26 h3. References: Type: VULNERABILITY Fix Effort: 20min Debt: 20min Tags: cwe,privacy Nucleus Risk Score: 630 Max Severity: High Exploitable: No Date Discovered: 2025-07-03 02:22:52 Please see [https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/Z286UzU1NDItVlVMTkVSQUJJTElUWQ--/U09OQVJRVUJF/VnVsbg--/MzYwODc4NDE-/MTUwMDAwMDE-/aG9zdHN1bW1hcnk-/false/false/43029641|https://nucleus-aus2.nucleussec.com/nucleus/public/app/index.php?sso=b3JnX2lkJTNEMTQwMDAwMDAlMjZkb21haW4lM0RteW9iLmNvbQ==#vuln/15000001/Z286UzU1NDItVlVMTkVSQUJJTElUWQ--/U09OQVJRVUJF/VnVsbg--/MzYwODc4NDE-/MTUwMDAwMDE-/aG9zdHN1bW1hcnk-/false/false/43029641] for more information on these vulnerabilities"
